No,Nama,Menu,Daerah,Tempat,Kategori,Jenis,Rasa,Harga,Rating,Latitude,Longitude,Telepon
88,Warung Depe (Nasi Lawar Bali),Nasi lawar babi,Denpasar Barat,Warung,Babi,Lawar,Pedas,10000,4,-8.703902,115.1498801,81338708468
89,Warung Nasi Lawar Yan Negro,Nasi lawar babi,Denpasar Utara,Warung,Babi,Lawar,Pedas,10000,4.8,-8.6545559,115.175579,-
90,Warung Nasi Lawar Bali,Nasi Lawar Babi,Denpasar Barat,Warung,Babi,Lawar,Gurih,10000,4.3,-8.663065,115.1524981,82144831803
91,Warung Lawar Be Bali Penatih,Nasi Lawar Babi,Denpasar,Warung,Babi,Lawar,Pedas,10000,4.6,-8.6227474,115.2408593,81226665050
92,Warung Nasi Lawar Bali Mbok Komang,Nasi lawar babi,Denpasar,Warung,Babi,Lawar,Pedas,10000,4.7,-8.7111089,115.2022901,87860810259
99,Lawar Kuwir Yan Jinah,Nasi lawar kuwir,Denpasar,Warung,Bebek,Lawar,Pedas,15000,4.6,-8.7169119,115.2064659,85238057421
100,Warung Lawar Khana,Nasi lawar babi,Denpasar,Warung,Babi,Lawar,Pedas,12000,4.9,-8.68701,115.2247993,8563704077
9,"Warung Makan M""J",Sate Lilit,Denpasar Utara,Warung,Bebek,Sate,Manis,1000,4.6,-8.60235,115.214203,85739410713
17,Warung Bu Bangli,Sate Babi (1Katik),Denpasar Timur,Warung,Babi,Sate,Pedas,1500,4.7,-8.639934,115.230801,85338876553
26,Warung Bu Komang,Sate Babi,Denpasar Timur,Warung,Babi,Sate,Gurih,1000,4.8,-8.659064,115.233154,81337335543
27,Warung Ibu Widi,Sate Babi,Denpasar Selatan,Warung,Babi,Sate,Gurih,1500,4.3,-8.682652,115.221151,-
56,SABO BALI (Sate Ayam Babi Oka),Nasi Sate Babi + Minum,Denpasar,Warung,Babi,Sate,Gurih,23000,4.6,-8.680873,115.200565,89614686083
65,Sate babi Pak Wayan Madra,Sate Babi + Tipat,Denpasar Barat,Warung,Babi,Sate,Gurih,10000,4.5,-8.6235493,115.1727905,82341209333
66,Sate Tut Narutto,Sate Babi,Denpasar,Warung,Babi,Sate,Pedas,1500,4.6,-8.7001611,115.1767235,-
71,Sate Nyoman Bledor,Sate Babi,Badung,Warung,Babi,Sate,Gurih,6000,4.4,-8.4766461,115.136585,-
73,Sate Babi Bawah Pohon Gelora Trisakti,Sate Babi + Tipat (1 Porsi),Badung,Warung,Babi,Sate,Pedas,30000,4.5,-8.7120716,115.1108954,-
86,Warung Sate Plecing Arjuna,Sate Plecing,Denpasar Utara,Warung,Babi,Sate,Pedas,6000,4.3,-8.6529446,115.215282,87867789002
29,Sate Plecing Mak Lukluk,Soto Babi,Denpasar Timur,Warung,Babi,Soto,Gurih,13000,4.5,-8.67366,115.243817,-
41,"DELA ""Depot Laris""",Soto Balung,Denpasar Selatan,Warung,Babi,Soto,Gurih,15000,4.2,-8.710613,115.224813,851029565
44,Warung Galuh Bali,Soto Balung,Denpasar Selatan,Warung,Babi,Soto,Gurih,19000,4.7,-8.6749807,115.2323117,-
